"","發病年","居住縣市","性別","是否境外移入","感染國家","病例數"
"1815",2014,"嘉義市","男","否","中華民國",3
"1816",2015,"嘉義市","男","否","中華民國",13
"1817",1999,"嘉義市","男","是","None",1
"1818",2010,"嘉義市","男","是","印尼",1
"1819",2011,"嘉義市","男","是","印尼",1
"1820",2014,"嘉義市","男","是","印尼",1
"1821",2016,"嘉義市","男","是","印尼",1
"1822",2010,"嘉義市","男","是","泰國",1
"1823",2017,"嘉義市","男","是","泰國",1
"1824",2010,"嘉義市","男","是","菲律賓",1
"1825",2015,"嘉義市","男","是","菲律賓",3
"1826",2008,"嘉義市","男","是","越南",1
"1827",2012,"嘉義市","男","是","越南",1
"1828",2017,"嘉義市","男","是","越南",1
"1829",2016,"嘉義市","男","是","新加坡",1
"1830",1998,"嘉義縣","女","否","None",1
"1831",2002,"嘉義縣","女","否","中華民國",2
"1832",2010,"嘉義縣","女","否","中華民國",1
"1833",2012,"嘉義縣","女","否","中華民國",1
"1834",2015,"嘉義縣","女","否","中華民國",16
"1835",2010,"嘉義縣","女","是","印尼",4
"1836",2013,"嘉義縣","女","是","印尼",1
"1837",2014,"嘉義縣","女","是","印尼",1
"1838",2010,"嘉義縣","女","是","印度",1
"1839",2007,"嘉義縣","女","是","菲律賓",1
"1840",2004,"嘉義縣","女","是","越南",1
"1841",2007,"嘉義縣","女","是","越南",2
"1842",2009,"嘉義縣","女","是","越南",1
"1843",2010,"嘉義縣","女","是","越南",1
"1844",2011,"嘉義縣","女","是","越南",1
"1845",2017,"嘉義縣","女","是","越南",1
"1846",2002,"嘉義縣","男","否","中華民國",2
"1847",2009,"嘉義縣","男","否","中華民國",1
"1848",2013,"嘉義縣","男","否","中華民國",1
"1849",2014,"嘉義縣","男","否","中華民國",4
"1850",2015,"嘉義縣","男","否","中華民國",21
"1851",2000,"嘉義縣","男","是","None",1
"1852",2001,"嘉義縣","男","是","尼泊爾",1
"1853",2005,"嘉義縣","男","是","印尼",1
"1854",2010,"嘉義縣","男","是","印尼",1
"1855",2013,"嘉義縣","男","是","印尼",1
"1856",2014,"嘉義縣","男","是","印尼",1
"1857",2016,"嘉義縣","男","是","印尼",1
"1858",2009,"嘉義縣","男","是","泰國",1
"1859",2006,"嘉義縣","男","是","菲律賓",1
"1860",2017,"嘉義縣","男","是","菲律賓",1
"1861",2004,"嘉義縣","男","是","越南",1
"1862",2006,"嘉義縣","男","是","越南",1
"1863",2007,"嘉義縣","男","是","越南",5
"1864",2010,"嘉義縣","男","是","越南",1
"1865",2011,"嘉義縣","男","是","越南",2
"1866",2015,"嘉義縣","男","是","越南",1
"1867",2017,"嘉義縣","男","是","越南",2
"1868",2002,"嘉義縣","男","是","緬甸",1
"1869",2017,"嘉義縣","男","是","緬甸",1
"1870",1998,"彰化縣","女","否","None",1
"1871",2001,"彰化縣","女","否","中華民國",2
"1872",2002,"彰化縣","女","否","中華民國",1
"1873",2005,"彰化縣","女","否","中華民國",1
"1874",2008,"彰化縣","女","否","中華民國",1
"1875",2009,"彰化縣","女","否","中華民國",4
"1876",2014,"彰化縣","女","否","中華民國",3
"1877",2015,"彰化縣","女","否","中華民國",23
"1878",1998,"彰化縣","女","是","None",1
"1879",2000,"彰化縣","女","是","None",1
"1880",2001,"彰化縣","女","是","印尼",1
"1881",2006,"彰化縣","女","是","印尼",1
"1882",2009,"彰化縣","女","是","印尼",3
"1883",2010,"彰化縣","女","是","印尼",2
"1884",2012,"彰化縣","女","是","印尼",4
"1885",2013,"彰化縣","女","是","印尼",1
"1886",2015,"彰化縣","女","是","印尼",2
"1887",2016,"彰化縣","女","是","印尼",3
"1888",2017,"彰化縣","女","是","印尼",1
"1889",2002,"彰化縣","女","是","柬埔寨",1
"1890",2009,"彰化縣","女","是","柬埔寨",1
"1891",2009,"彰化縣","女","是","泰國",1
"1892",2013,"彰化縣","女","是","泰國",1
"1893",2014,"彰化縣","女","是","泰國",1
"1894",2017,"彰化縣","女","是","泰國",2
"1895",2016,"彰化縣","女","是","馬來西亞",2
"1896",2001,"彰化縣","女","是","菲律賓",1
"1897",2012,"彰化縣","女","是","菲律賓",1
"1898",2013,"彰化縣","女","是","菲律賓",1
"1899",2015,"彰化縣","女","是","菲律賓",1
"1900",2001,"彰化縣","女","是","越南",1
"1901",2004,"彰化縣","女","是","越南",1
"1902",2005,"彰化縣","女","是","越南",1
"1903",2006,"彰化縣","女","是","越南",1
"1904",2009,"彰化縣","女","是","越南",3
"1905",2010,"彰化縣","女","是","越南",1
"1906",2011,"彰化縣","女","是","越南",1
"1907",2012,"彰化縣","女","是","越南",1
"1908",2015,"彰化縣","女","是","越南",2
"1909",2017,"彰化縣","女","是","越南",4
"1910",2018,"彰化縣","女","是","越南",1
"1911",2008,"彰化縣","女","是","緬甸",2
"1912",2015,"彰化縣","女","是","緬甸",1
"1913",2002,"彰化縣","男","否","None",1
"1914",2001,"彰化縣","男","否","中華民國",1
"1915",2002,"彰化縣","男","否","中華民國",1
"1916",2007,"彰化縣","男","否","中華民國",1
"1917",2009,"彰化縣","男","否","中華民國",6
"1918",2014,"彰化縣","男","否","中華民國",1
"1919",2015,"彰化縣","男","否","中華民國",18
"1920",1998,"彰化縣","男","是","None",2
"1921",1999,"彰化縣","男","是","None",2
"1922",2000,"彰化縣","男","是","None",1
"1923",2009,"彰化縣","男","是","巴基斯坦",1
"1924",2002,"彰化縣","男","是","印尼",1
"1925",2005,"彰化縣","男","是","印尼",1
"1926",2009,"彰化縣","男","是","印尼",2
"1927",2010,"彰化縣","男","是","印尼",2
"1928",2013,"彰化縣","男","是","印尼",1
"1929",2014,"彰化縣","男","是","印尼",1
"1930",2016,"彰化縣","男","是","印尼",2
"1931",2017,"彰化縣","男","是","印尼",2
"1932",2018,"彰化縣","男","是","印尼",1
"1933",2015,"彰化縣","男","是","印度",1
"1934",2007,"彰化縣","男","是","孟加拉",1
"1935",2017,"彰化縣","男","是","孟加拉",1
"1936",2005,"彰化縣","男","是","柬埔寨",2
"1937",2011,"彰化縣","男","是","柬埔寨",1
"1938",2012,"彰化縣","男","是","柬埔寨",1
"1939",2003,"彰化縣","男","是","泰國",1
"1940",2004,"彰化縣","男","是","泰國",1
"1941",2009,"彰化縣","男","是","泰國",1
"1942",2011,"彰化縣","男","是","泰國",1
"1943",2012,"彰化縣","男","是","泰國",2
"1944",2013,"彰化縣","男","是","泰國",2
"1945",2015,"彰化縣","男","是","泰國",1
"1946",2016,"彰化縣","男","是","泰國",1
"1947",2017,"彰化縣","男","是","泰國",2
"1948",2013,"彰化縣","男","是","索羅門群島",1
"1949",2007,"彰化縣","男","是","馬來西亞",1
"1950",2008,"彰化縣","男","是","馬來西亞",1
"1951",2013,"彰化縣","男","是","馬來西亞",1
"1952",2014,"彰化縣","男","是","馬來西亞",2
"1953",2001,"彰化縣","男","是","菲律賓",1
"1954",2003,"彰化縣","男","是","菲律賓",1
"1955",2006,"彰化縣","男","是","菲律賓",1
"1956",2010,"彰化縣","男","是","菲律賓",1
"1957",2012,"彰化縣","男","是","菲律賓",1
"1958",2014,"彰化縣","男","是","菲律賓",1
"1959",2005,"彰化縣","男","是","越南",1
"1960",2006,"彰化縣","男","是","越南",1
"1961",2007,"彰化縣","男","是","越南",2
"1962",2008,"彰化縣","男","是","越南",3
"1963",2009,"彰化縣","男","是","越南",1
"1964",2010,"彰化縣","男","是","越南",2
"1965",2011,"彰化縣","男","是","越南",4
"1966",2012,"彰化縣","男","是","越南",2
"1967",2013,"彰化縣","男","是","越南",1
"1968",2015,"彰化縣","男","是","越南",1
"1969",2017,"彰化縣","男","是","越南",1
"1970",2004,"彰化縣","男","是","新加坡",1
"1971",2010,"彰化縣","男","是","聖文森",1
"1972",2015,"彰化縣","男","是","緬甸",1
"1973",2002,"澎湖縣","女","否","None",3
"1974",2002,"澎湖縣","女","否","中華民國",3
"1975",2011,"澎湖縣","女","否","中華民國",51
"1976",2014,"澎湖縣","女","否","中華民國",9
"1977",2015,"澎湖縣","女","否","中華民國",4
"1978",2013,"澎湖縣","女","是","印尼",2
"1979",2016,"澎湖縣","女","是","泰國",1
"1980",2002,"澎湖縣","男","否","None",5
"1981",2002,"澎湖縣","男","否","中華民國",1
"1982",2011,"澎湖縣","男","否","中華民國",47
"1983",2012,"澎湖縣","男","否","中華民國",2
"1984",2014,"澎湖縣","男","否","中華民國",7
"1985",2015,"澎湖縣","男","否","中華民國",12
"1986",2009,"澎湖縣","男","是","印尼",1
"1987",2017,"澎湖縣","男","是","印尼",1
